p1,p2,p3,b,q
847,157,5,141,9
1073,453,23,28,10
1123,186,23,101,8
1075,753,21,77,2
654,57,8,117,9
1049,84,34,10,4
403,564,31,58,2
1076,131,31,34,7
791,166,0,46,8
306,536,18,170,12
320,247,6,150,1
25,223,32,103,13
594,764,29,159,14
117,566,14,79,1
669,216,29,187,2
736,269,4,55,10
1194,502,35,46,11
1173,72,4,17,3
1055,49,13,106,3
1165,472,9,111,0
293,243,18,147,5
25,392,18,146,11
210,490,10,73,10
1031,472,39,113,6
697,220,1,109,1
150,623,10,190,10
213,521,9,128,6
208,164,29,87,5
698,522,22,36,9
280,599,11,142,2
880,592,21,177,14
1126,754,4,117,2
709,724,31,75,12
399,379,30,14,12
620,29,15,197,3
105,265,25,152,10
483,99,15,171,11
18,16,28,33,8
13,331,16,40,5
153,750,39,116,6
619,459,25,128,2
207,291,1,143,5
635,498,32,51,11
338,646,6,50,13
424,134,29,182,4
795,69,18,3,1
808,743,11,23,13
773,129,32,187,8
176,742,17,146,11
1068,760,36,81,2
973,341,5,38,8
416,160,26,117,0
1021,411,33,173,14
267,695,11,73,5
849,559,7,48,10
875,786,33,10,2
182,624,22,144,7
733,194,2,96,2
850,452,7,187,8
189,147,10,153,10
766,166,29,5,14
917,70,23,148,8
282,244,20,167,2
694,246,8,73,10
870,770,36,184,5
964,486,2,37,12
61,773,29,70,11
535,327,34,164,7
516,128,29,84,10
965,705,23,67,11
920,543,34,60,6
193,422,29,161,9
530,230,35,118,5
908,614,3,174,2
962,254,36,63,14
819,749,10,136,9
402,350,23,125,8
1129,598,30,73,10
940,405,23,63,14
308,199,4,103,1
813,250,36,172,5
657,642,10,62,0
975,20,31,112,10
401,565,3,194,12
491,641,20,92,12
272,466,9,75,13
1171,556,1,171,3
541,493,18,194,3
720,116,14,169,5
726,485,31,154,5
800,202,10,105,13
694,660,14,54,5
581,171,3,113,3
168,127,32,177,2
1097,438,0,93,9
629,456,31,96,4
454,78,22,155,14
453,572,14,66,0
849,83,15,94,0
53,72,9,143,1
658,704,3,11,7
640,574,10,140,6
318,610,1,93,2
1159,247,33,192,12
646,664,20,24,8
487,233,27,127,13
106,695,14,124,9
538,483,38,31,6
192,76,14,156,2
297,226,37,129,11
623,4,3,10,1
155,508,11,13,5
233,0,31,106,9
79,488,22,128,13
236,447,15,113,1
1148,204,1,6,11
179,720,24,89,0
202,61,16,181,5
1004,320,12,67,4
966,687,4,169,7
765,356,2,126,9
642,92,9,83,11
149,547,37,46,8
63,523,17,58,1
884,408,36,34,13
298,610,5,172,12
946,518,34,172,11
73,492,22,26,8
493,711,20,102,4
1027,429,15,39,12
43,336,10,80,0
875,551,16,97,10
289,730,14,6,3
769,519,37,185,9
1133,625,28,120,5
469,19,8,50,11
244,260,11,37,5
407,783,35,186,6
95,26,30,177,8
396,714,21,117,9
434,665,30,27,7
1084,331,34,62,4
1153,192,10,79,11
128,392,12,179,14
497,392,13,60,10
811,670,10,143,0
87,457,4,80,1
514,458,23,74,1
1017,654,21,33,2
1081,107,20,9,8
269,144,20,183,11
19,782,25,24,13
671,361,15,146,12
1032,243,7,89,1
318,644,4,27,10
403,637,8,7,6
477,304,32,64,2
917,170,29,21,1
322,726,24,70,2
668,788,36,87,3
866,626,32,119,2
427,722,24,83,9
1193,788,0,104,1
1138,716,31,172,6
555,350,16,92,11
664,264,3,11,1
1040,25,33,197,12
226,732,13,121,13
360,179,25,75,3
538,548,36,188,2
1166,107,35,90,12
174,601,0,176,0
305,713,21,68,7
765,446,35,152,3
283,314,30,94,8
212,141,37,36,12
955,479,27,146,3
1022,317,23,195,14
1178,547,7,180,14
995,753,17,22,6
1039,613,7,115,14
371,184,17,151,9
677,391,17,87,3
384,364,38,19,3
1136,193,25,89,8
750,645,26,169,8
225,407,23,116,4
1188,1,20,68,1
75,261,24,181,7
157,2,14,140,5
508,423,19,151,13
949,648,27,126,9
843,26,18,197,6
671,84,36,182,1
1000,685,33,137,10
1043,284,15,179,9
693,365,16,170,13
420,666,39,36,9
595,238,11,167,1
1161,153,24,126,13
69,175,29,117,6
162,491,14,144,10
524,622,11,38,14
792,544,14,40,1
228,134,9,108,13
685,41,30,150,8
320,141,9,92,6
1114,313,0,150,3
395,449,36,79,6
860,108,34,188,6
856,324,29,142,1
115,8,2,21,6
855,748,29,148,1
1080,430,5,4,12
917,558,29,146,10
922,562,24,10,9
697,520,25,64,0
224,298,18,102,0
543,244,38,103,5
674,727,28,48,7
1169,304,31,115,0
933,526,19,29,13
455,562,20,123,7
188,171,33,65,8
509,393,0,78,9
238,2,24,120,0
144,96,14,173,1
654,574,31,123,3
617,215,1,19,11
374,261,4,164,11
508,315,20,180,10
1138,81,33,88,5
458,107,35,175,10
535,416,14,51,3
527,105,19,149,8
405,739,0,111,6
498,226,12,153,8
1064,284,27,193,4
809,109,22,15,5
1129,72,15,108,12
137,654,4,56,0
1126,408,3,27,6
847,68,36,123,13
989,669,22,184,13
1006,434,20,83,14
215,480,0,90,8
321,706,16,66,12
303,379,29,34,13
489,443,36,197,1
140,495,0,167,14
953,729,18,139,4
935,159,21,160,12
234,54,25,102,6
559,597,33,125,14
1002,539,8,111,8
961,338,6,92,7
309,110,17,139,6
